common_opponents_count,p2_current_streak_count,ranking_ratio,p2_form_win_percentage,p1_current_streak_count,p1_ranking_momentum_score,ranking_diff,p1_ranking,p1_surface_specialization_score,p2_form_recent_score,p2_ranking_momentum_score,p1_common_opponents_score,p2_surface_specialization_score,p1_pts,p1_strength_of_schedule_score,match_competitiveness,p2_pts,p1_elo,p1_form_win_percentage,p2_form_losses,p2_common_opponents_score,p2_elo,p1_form_recent_score,p2_regional_comfort_win_rate,p2_ranking,elo_diff,tipo_cancha,p1_form_status,p1_current_streak_type,p2_form_status,p2_current_streak_type,actual_winner,surface_Clay,surface_Grass,surface_Hard
9,5,1.5555555555555556,85.0,17,0.52,6.0,14.0,0.73,1.38,0.52,0.75,0.67,2507.0,0.1,3,3881.0,2064,90.0,3.0,0.0,2031,1.38,66.7,8.0,33,Clay,Excelente,victorias,Excelente,victorias,player2,True,False,False
3,8,0.23333333333333334,80.0,5,0.52,-68.0,21.0,0.64,1.53,0.51,0.0,0.52,1856.0,0.1,1,840.0,1935,60.0,4.0,0.52,1853,1.52,60.0,89.0,82,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
3,8,0.23333333333333334,80.0,5,0.52,-68.0,21.0,0.64,1.53,0.51,0.0,0.52,1856.0,0.1,1,840.0,1935,60.0,4.0,0.52,1853,1.52,60.0,89.0,82,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
3,8,0.23333333333333334,80.0,5,0.52,-68.0,21.0,0.64,1.53,0.51,0.0,0.52,1856.0,0.1,1,840.0,1935,60.0,4.0,0.52,1853,1.52,60.0,89.0,82,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
3,8,0.23333333333333334,80.0,5,0.52,-68.0,21.0,0.64,1.53,0.51,0.0,0.52,1856.0,0.1,1,840.0,1935,60.0,4.0,0.52,1853,1.52,60.0,89.0,82,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
3,8,0.23333333333333334,80.0,5,0.52,-68.0,21.0,0.64,1.53,0.51,0.0,0.52,1856.0,0.1,1,840.0,1935,60.0,4.0,0.52,1853,1.52,60.0,89.0,82,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
3,8,0.23333333333333334,80.0,5,0.52,-68.0,21.0,0.64,1.53,0.51,0.0,0.52,1856.0,0.1,1,840.0,1935,60.0,4.0,0.52,1853,1.52,60.0,89.0,82,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
9,5,1.5555555555555556,85.0,17,0.52,6.0,14.0,0.73,1.38,0.52,0.75,0.67,2507.0,0.1,3,3881.0,2064,90.0,3.0,0.0,2031,1.38,66.7,8.0,33,Clay,Excelente,victorias,Excelente,victorias,player2,True,False,False
9,5,1.5555555555555556,85.0,17,0.52,6.0,14.0,0.73,1.38,0.52,0.75,0.67,2507.0,0.1,3,3881.0,2064,90.0,3.0,0.0,2031,1.38,66.7,8.0,33,Clay,Excelente,victorias,Excelente,victorias,player2,True,False,False
9,5,1.5555555555555556,85.0,17,0.52,6.0,14.0,0.73,1.38,0.52,0.75,0.67,2507.0,0.1,3,3881.0,2064,90.0,3.0,0.0,2031,1.38,66.7,8.0,33,Clay,Excelente,victorias,Excelente,victorias,player2,True,False,False
9,5,1.5555555555555556,85.0,17,0.52,6.0,14.0,0.73,1.38,0.52,0.75,0.67,2507.0,0.1,3,3881.0,2064,90.0,3.0,0.0,2031,1.38,66.7,8.0,33,Clay,Excelente,victorias,Excelente,victorias,player2,True,False,False
9,5,1.5555555555555556,85.0,17,0.52,6.0,14.0,0.73,1.38,0.52,0.75,0.67,2507.0,0.1,3,3881.0,2064,90.0,3.0,0.0,2031,1.38,66.7,8.0,33,Clay,Excelente,victorias,Excelente,victorias,player2,True,False,False
9,5,1.5555555555555556,85.0,17,0.52,6.0,14.0,0.73,1.38,0.52,0.75,0.67,2507.0,0.1,3,3881.0,2064,90.0,3.0,0.0,2031,1.38,66.7,8.0,33,Clay,Excelente,victorias,Excelente,victorias,player2,True,False,False
3,8,0.23333333333333334,80.0,5,0.52,-68.0,21.0,0.64,1.53,0.51,0.0,0.52,1856.0,0.1,1,840.0,1935,60.0,4.0,0.52,1853,1.52,60.0,89.0,82,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
3,8,0.23333333333333334,80.0,5,0.52,-68.0,21.0,0.64,1.53,0.51,0.0,0.52,1856.0,0.1,1,840.0,1935,60.0,4.0,0.52,1853,1.52,60.0,89.0,82,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
3,8,0.23333333333333334,80.0,5,0.52,-68.0,21.0,0.64,1.53,0.51,0.0,0.52,1856.0,0.1,1,840.0,1935,60.0,4.0,0.52,1853,1.52,60.0,89.0,82,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
3,8,0.23333333333333334,80.0,5,0.52,-68.0,21.0,0.64,1.53,0.51,0.0,0.52,1856.0,0.1,1,840.0,1935,60.0,4.0,0.52,1853,1.52,60.0,89.0,82,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
