p1_common_opponents_score,p1_strength_of_schedule_score,match_competitiveness,p2_ranking_momentum_score,p2_ranking,p1_surface_specialization_score,p2_surface_specialization_score,ranking_diff,p2_current_streak_count,common_opponents_count,p1_ranking,p2_regional_comfort_win_rate,p2_form_recent_score,p2_pts,ranking_ratio,elo_diff,p2_form_win_percentage,p2_elo,p1_pts,p2_common_opponents_score,p2_form_losses,p1_ranking_momentum_score,p1_current_streak_count,p1_elo,p1_form_win_percentage,p1_form_recent_score,tipo_cancha,p1_form_status,p1_current_streak_type,p2_form_status,p2_current_streak_type,actual_winner,surface_Clay,surface_Grass,surface_Hard
0.0,0.1,1,0.51,89.0,0.77,0.78,-68.0,8,1,21.0,60.0,1.56,840.0,0.23333333333333334,-89,80.0,1673,1856.0,0.3,4.0,0.52,5,1584,60.0,1.55,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
0.0,0.1,1,0.51,89.0,0.77,0.78,-68.0,8,1,21.0,60.0,1.56,840.0,0.23333333333333334,-89,80.0,1673,1856.0,0.3,4.0,0.52,5,1584,60.0,1.55,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
0.0,0.1,1,0.51,89.0,0.77,0.78,-68.0,8,1,21.0,60.0,1.56,840.0,0.23333333333333334,-89,80.0,1673,1856.0,0.3,4.0,0.52,5,1584,60.0,1.55,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
0.75,0.1,3,0.52,8.0,0.73,0.67,6.0,5,9,14.0,66.7,1.38,3881.0,1.5555555555555556,33,85.0,2031,2507.0,0.0,3.0,0.52,17,2064,90.0,1.38,Clay,Excelente,victorias,Excelente,victorias,player2,True,False,False
0.75,0.1,3,0.52,8.0,0.73,0.67,6.0,5,9,14.0,66.7,1.38,3881.0,1.5555555555555556,33,85.0,2031,2507.0,0.0,3.0,0.52,17,2064,90.0,1.38,Clay,Excelente,victorias,Excelente,victorias,player2,True,False,False
0.75,0.1,3,0.52,8.0,0.73,0.67,6.0,5,9,14.0,66.7,1.38,3881.0,1.5555555555555556,33,85.0,2031,2507.0,0.0,3.0,0.52,17,2064,90.0,1.38,Clay,Excelente,victorias,Excelente,victorias,player2,True,False,False
0.75,0.1,3,0.52,8.0,0.73,0.67,6.0,5,9,14.0,66.7,1.38,3881.0,1.5555555555555556,33,85.0,2031,2507.0,0.0,3.0,0.52,17,2064,90.0,1.38,Clay,Excelente,victorias,Excelente,victorias,player2,True,False,False
0.75,0.1,3,0.52,8.0,0.73,0.67,6.0,5,9,14.0,66.7,1.38,3881.0,1.5555555555555556,33,85.0,2031,2507.0,0.0,3.0,0.52,17,2064,90.0,1.38,Clay,Excelente,victorias,Excelente,victorias,player2,True,False,False
0.75,0.1,3,0.52,8.0,0.73,0.67,6.0,5,9,14.0,66.7,1.38,3881.0,1.5555555555555556,33,85.0,2031,2507.0,0.0,3.0,0.52,17,2064,90.0,1.38,Clay,Excelente,victorias,Excelente,victorias,player2,True,False,False
0.0,0.1,1,0.51,89.0,0.64,0.52,-68.0,8,3,21.0,60.0,1.53,840.0,0.23333333333333334,82,80.0,1853,1856.0,0.52,4.0,0.52,5,1935,60.0,1.52,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
0.0,0.1,1,0.51,89.0,0.64,0.52,-68.0,8,3,21.0,60.0,1.53,840.0,0.23333333333333334,82,80.0,1853,1856.0,0.52,4.0,0.52,5,1935,60.0,1.52,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
0.0,0.1,1,0.51,89.0,0.64,0.52,-68.0,8,3,21.0,60.0,1.53,840.0,0.23333333333333334,82,80.0,1853,1856.0,0.52,4.0,0.52,5,1935,60.0,1.52,Clay,Buena,victorias,Excelente,victorias,player2,True,False,False
