p1_common_opponents_score,p1_strength_of_schedule_score,match_competitiveness,p2_ranking_momentum_score,p2_ranking,p1_surface_specialization_score,p2_surface_specialization_score,ranking_diff,p2_current_streak_count,common_opponents_count,p1_ranking,p2_regional_comfort_win_rate,p2_form_recent_score,p2_pts,ranking_ratio,elo_diff,p2_form_win_percentage,p2_elo,p1_pts,p2_common_opponents_score,p2_form_losses,p1_ranking_momentum_score,p1_current_streak_count,p1_elo,p1_form_win_percentage,p1_form_recent_score,surface_Clay,surface_Grass,surface_Hard,tipo_cancha_Clay,tipo_cancha_Grass,tipo_cancha_Hard,tipo_cancha_Harditf women: 12finisheddmitruk k.khomutsianskaya d.mansouri y.milovanovic e.207575--,p1_form_status_Buena,p1_form_status_Excelente,p1_form_status_Mala,p1_form_status_Regular,p1_current_streak_type_derrotas,p1_current_streak_type_victorias,p2_form_status_Buena,p2_form_status_Excelente,p2_form_status_Mala,p2_form_status_Regular,p2_current_streak_type_derrotas,p2_current_streak_type_victorias,actual_winner_player1,actual_winner_player2
0.0,1.0,1.0,0.8938053097345133,0.06343452650657001,0.0,0.0,0.5032661948829614,0.45,0.0,0.06066176470588235,0.6795594935087337,0.8829787234042552,0.1038659793814433,0.07657841506693938,0.3854748603351955,0.8333333333333334,0.6513470681458005,0.13856032443393038,0.0,0.21428571428571425,0.8706896551724138,0.21739130434782608,0.5277777777777777,0.7271487039563438,0.8907103825136611,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,True
0.0,0.0,0.0,0.5132743362831859,0.3475305845038514,0.49411764705882355,0.5365853658536586,0.869896570495373,0.55,0.07142857142857142,0.9678308823529412,0.45123336892097576,0.675531914893617,0.009536082474226803,0.23336198197207014,0.5195530726256983,0.5,0.23771790808240878,0.0,0.0,0.6428571428571428,0.3017241379310345,0.30434782608695654,0.25146198830409316,0.39290586630286495,0.721311475409836,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True
0.3020833333333333,0.8518518518518517,0.0,0.5575221238938053,0.1644766651563208,0.611764705882353,0.6463414634146342,0.5612411540555253,0.45,0.2857142857142857,0.26102941176470584,0.5396762029415685,0.675531914893617,0.03350515463917526,0.1294838389110769,0.4636871508379888,0.6111111111111112,0.4310618066561016,0.022304832713754646,0.41463414634146345,0.49999999999999994,0.5172413793103449,0.21739130434782608,0.3859649122807016,0.5907230559345157,0.7103825136612021,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,True
0.6145833333333334,0.8518518518518517,0.0,0.5309734513274337,0.2772995015858632,0.6588235294117648,0.5853658536585366,0.44120849210669577,0.3,0.8571428571428571,0.17279411764705882,0.28816890493998126,0.6010638297872339,0.014690721649484536,0.046740374978748826,0.7355679702048417,0.5555555555555556,0.2805071315372425,0.041906049340993574,0.41463414634146345,0.5714285714285714,0.5431034482758621,0.21739130434782608,0.46052631578947345,0.5225102319236017,0.6502732240437158,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,True,False
0.0,0.0,0.0,0.2831858407079646,1.0,0.23529411764705885,0.4024390243902439,0.22400653238976598,0.45,0.0,0.5390625,0.3052678169703232,0.6382978723404255,0.0,0.03885914369563128,0.44320297951582865,0.34222222222222226,0.163232963549921,0.0030415680973301788,0.0,0.49999999999999994,0.41379310344827586,0.17391304347826086,0.12280701754385959,0.3178717598908595,0.6721311475409836,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False,True
0.5,0.7777777777777777,0.0,0.4424778761061947,0.486180335296783,0.4470588235294118,0.46341463414634143,0.5538922155688624,0.35,0.7857142857142857,0.5749080882352942,0.40997102525759127,0.4893617021276596,0.003350515463917526,0.09489804650514216,0.6070763500931098,0.22222222222222224,0.028526148969889142,0.0023656640757012504,0.6463414634146342,1.0,0.3965517241379311,0.17391304347826086,0.12719298245613997,0.1814461118690314,0.5792349726775956,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True
0.4375,0.8888888888888887,0.0,0.6106194690265486,0.17535115541458995,0.7058823529411765,0.6219512195121951,0.47387044093630926,0.55,0.2857142857142857,0.1245404411764706,0.4829116317312306,0.6808510638297872,0.031443298969072164,0.05462519074824375,0.6387337057728119,0.5,0.3248811410459589,0.06319702602230483,0.0975609756097561,0.6428571428571428,0.603448275862069,0.30434782608695654,0.4254385964912277,0.6589358799454298,0.721311475409836,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,False
0.0,0.8148148148148148,0.6666666666666666,0.5486725663716815,0.21024014499320345,0.5647058823529412,0.6341463414634146,0.49346761023407737,0.55,0.14285714285714285,0.19301470588235292,0.6013165892209675,0.7499999999999999,0.024742268041237116,0.07227604017539041,0.3854748603351955,0.8333333333333334,0.5229793977812998,0.03649881716796215,0.36585365853658536,0.21428571428571425,0.5862068965517242,0.30434782608695654,0.4093567251461985,0.5907230559345157,0.7377049180327868,True,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,True,False
0.23958333333333337,0.5185185185185185,0.3333333333333333,0.5575221238938053,0.1576801087449026,0.6823529411764706,0.573170731707317,0.47795318454001096,0.55,0.5,0.1135110294117647,0.48480399473238345,0.6595744680851063,0.03582474226804124,0.055562141467444856,0.8286778398510242,0.5555555555555556,0.2931854199683044,0.07029401824940858,0.5609756097560976,0.5714285714285714,0.5517241379310346,0.30434782608695654,0.5453216374269005,0.7271487039563438,0.7704918032786884,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,False
0.22916666666666669,0.9259259259259258,0.0,0.30973451327433627,0.9256909832351609,0.6705882352941176,0.6463414634146342,0.0,0.55,0.14285714285714285,0.08547794117647059,0.4093120209404314,0.7287234042553192,0.0,0.0,0.6908752327746741,0.7222222222222222,0.4421553090332808,0.09699222710375126,0.0,0.35714285714285715,0.6120689655172414,0.5217391304347826,0.5745614035087718,0.8635743519781719,0.8579234972677595,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,True
0.0,0.6666666666666665,0.0,0.0,0.10591047038614627,0.6588235294117648,0.5609756097560976,0.5200935770442945,0.55,0.14285714285714285,0.1332720588235294,0.37780774107077814,0.6702127659574468,0.07503981712597414,0.1121218603747443,0.584729981378026,0.4444444444444445,0.290015847860539,0.05914160189253126,0.2926829268292683,0.7142857142857142,0.5517241379310346,0.30434782608695654,0.3508771929824559,0.4542974079126876,0.715846994535519,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True
0.22916666666666669,0.7407407407407407,0.0,0.5486725663716815,0.21114635251472588,0.6470588235294118,0.6341463414634146,0.447468698965705,0.55,0.21428571428571427,0.11626838235294118,0.4737352037392676,0.6914893617021277,0.02448453608247423,0.04076476052625894,0.6424581005586592,0.6111111111111112,0.39144215530903326,0.06691449814126393,0.0,0.49999999999999994,0.603448275862069,0.30434782608695654,0.48976608187134474,0.6589358799454298,0.7540983606557375,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,False
0.3125,0.33333333333333326,0.3333333333333333,0.5486725663716815,0.2088808337109198,0.6352941176470589,0.6463414634146342,0.4869352204681547,0.55,0.3571428571428571,0.18060661764705882,0.37713385982268754,0.7021276595744681,0.025,0.06769845140360078,0.6424581005586592,0.6111111111111112,0.438985736925515,0.03987833727610679,0.0975609756097561,0.49999999999999994,0.5344827586206897,0.30434782608695654,0.5336257309941517,0.7271487039563438,0.7322404371584699,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,False
0.08333333333333334,0.5185185185185185,0.0,0.5398230088495576,0.22292705029451745,0.6,0.6219512195121951,0.4646162221012521,0.55,0.3571428571428571,0.15716911764705882,0.5389215019973203,0.7074468085106383,0.02216494845360825,0.053957543229771095,0.4525139664804469,0.6666666666666667,0.4437400950871635,0.04731328151402501,0.0,0.42857142857142855,0.5431034482758621,0.30434782608695654,0.38888888888888884,0.5907230559345157,0.7267759562841529,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,True,False
0.22916666666666669,0.7037037037037036,0.6666666666666666,0.5486725663716815,0.19755323969188945,0.6470588235294118,0.6585365853658537,0.49537289058247147,0.55,0.14285714285714285,0.18336397058823528,0.5284989754006008,0.7553191489361701,0.026546391752577322,0.07317534367011747,0.5027932960893854,0.7222222222222222,0.561014263074485,0.0388644812436634,0.0,0.35714285714285715,0.5344827586206897,0.30434782608695654,0.5365497076023389,0.7953615279672578,0.7650273224043714,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False
0.0,0.44444444444444436,0.0,0.920353982300885,0.022655188038060717,0.0,0.573170731707317,0.537833424060969,0.35,0.07142857142857142,0.07766544117647059,0.3330000000000001,0.7553191489361701,0.23041237113402063,0.2619775317267967,0.7039106145251396,0.4444444444444445,0.5245641838351824,0.10713078742818519,0.0,0.7142857142857142,0.8620689655172414,0.34782608695652173,0.6608187134502921,0.931787175989086,0.9999999999999999,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,True,False,True,False
0.17708333333333337,1.0,1.0,0.920353982300885,0.019483461712732218,0.0,0.0,0.5035383777898749,0.3,1.0,0.016544117647058824,0.4102148027397447,0.6861702127659575,0.2440721649484536,0.07162359557096969,0.5512104283054003,0.5,0.502377179080824,0.3274754984792159,0.23170731707317072,0.6428571428571428,1.0,0.21739130434782608,0.5204678362573096,0.3178717598908595,0.7103825136612021,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,True,False
0.0,1.0,0.0,0.8407079646017699,0.20163117353874038,0.0,0.7317073170731707,0.4077299945563419,0.75,0.21428571428571427,0.03952205882352941,0.7930812371152941,0.9946808510638299,0.025773195876288662,0.010431113547019243,0.48230912476722526,0.8333333333333334,0.5800316957210776,0.2122338627914836,0.0,0.21428571428571425,0.8879310344827587,0.34782608695652173,0.5380116959064325,0.5225102319236017,0.8797814207650273,False,True,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,True,False
0.125,1.0,1.0,0.929203539823009,0.014952424105120075,0.6705882352941176,0.6341463414634146,0.5057158410451824,0.3,0.7857142857142857,0.015625,0.703035270194508,0.6914893617021277,0.290979381443299,0.0864815152010814,0.6294227188081937,0.4444444444444445,0.49286846275752794,0.33558634673876303,0.0975609756097561,0.7142857142857142,0.8965517241379312,0.17391304347826086,0.5730994152046782,0.4542974079126876,0.7759562841530053,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,True,False
0.03125,1.0,0.0,0.8849557522123894,0.07974626189397373,0.0,0.5853658536585366,0.46325530756668487,0.6,0.2857142857142857,0.009650735294117647,0.5779103744052679,0.8563829787234043,0.0809278350515464,0.006824106830587852,0.7579143389199254,0.6111111111111112,0.42472266244057044,0.46265630280500164,0.0,0.49999999999999994,0.9051724137931035,0.21739130434782608,0.6111111111111107,0.3178717598908595,0.7540983606557375,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False
0.03125,1.0,0.6666666666666666,0.920353982300885,0.024467603081105575,0.0,0.0,0.49210669569951015,0.4,0.2857142857142857,0.0022977941176470585,0.40965603949987134,0.8138297872340425,0.26056701030927837,0.014005178644725837,0.4841713221601489,0.6111111111111112,0.5372424722662443,0.8273065224738086,0.024390243902439025,0.49999999999999994,0.9224137931034484,0.08695652173913043,0.5,0.1814461118690314,0.7049180327868851,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,True
0.07291666666666669,1.0,0.6666666666666666,0.920353982300885,0.030357951971001364,0.6470588235294118,0.0,0.5000000000000001,0.45,0.7142857142857142,0.021599264705882353,0.44439043148444546,0.7499999999999999,0.24020618556701032,0.059150122059236546,0.547486033519553,0.5555555555555556,0.6006339144215533,0.3548496113551875,0.0975609756097561,0.5714285714285714,0.9913793103448276,0.21739130434782608,0.6081871345029239,0.4542974079126876,0.7923497267759562,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,True,False
0.0625,1.0,0.0,0.9380530973451329,0.004984141368373359,0.4823529411764706,0.8170731707317074,0.5416439847577573,0.45,0.7142857142857142,0.0661764705882353,0.6641441662687346,0.776595744680851,0.49407216494845363,0.6786061483289765,0.2774674115456238,0.6111111111111112,0.751188589540412,0.16154106116931394,0.0975609756097561,0.49999999999999994,0.8793103448275863,0.21739130434782608,0.5350877192982453,0.4542974079126876,0.7814207650273223,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,True
0.03125,1.0,0.0,0.8495575221238938,0.21341187131853195,0.5176470588235295,0.7073170731707317,0.39139902014153516,0.6,0.2857142857142857,0.023897058823529414,0.526054970799783,0.8404255319148937,0.029381443298969075,0.0031249324893603304,0.7299813780260707,0.6111111111111112,0.42472266244057044,0.34065562690098,0.0,0.49999999999999994,0.9913793103448276,0.21739130434782608,0.5891812865497075,0.6589358799454298,0.8524590163934426,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,True
0.020833333333333336,1.0,0.3333333333333333,0.9026548672566372,0.0598096964204803,0.0,0.7195121951219512,0.48938486663037567,0.3,0.3571428571428571,0.03354779411764706,0.6543480667362809,0.7340425531914893,0.1402061855670103,0.044307204091960636,0.6312849162011173,0.4444444444444445,0.5641838351822503,0.29976343359242985,0.024390243902439025,0.7142857142857142,0.8965517241379312,0.21739130434782608,0.6403508771929824,0.7271487039563438,0.9071038251366119,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False
0.0,1.0,0.0,0.9380530973451329,0.006796556411418216,0.5647058823529412,0.7926829268292683,0.5726728361458902,0.25,0.21428571428571427,0.12040441176470588,0.6568244536956022,0.7446808510638298,0.463659793814433,0.9999999999999999,0.6871508379888267,0.4444444444444445,0.497622820919176,0.08516390672524501,0.0,0.7142857142857142,0.8534482758620691,0.21739130434782608,0.6228070175438596,0.7271487039563438,0.9180327868852458,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False
0.0,0.7037037037037036,0.0,0.5486725663716815,0.2020842772995016,0.6235294117647059,0.6341463414634146,0.46379967338051176,0.55,0.07142857142857142,0.13465073529411764,0.5013451174250337,0.723404255319149,0.025773195876288662,0.0507250791076322,0.4450651769087523,0.7222222222222222,0.49286846275752794,0.0577897938492734,0.1951219512195122,0.35714285714285715,0.5517241379310346,0.30434782608695654,0.42836257309941494,0.6589358799454298,0.7650273224043714,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,True
0.25,0.44444444444444436,0.0,0.5486725663716815,0.19438151336656095,0.6941176470588235,0.6341463414634146,0.45890038105606973,0.55,0.2857142857142857,0.11856617647058824,0.4678225595929424,0.7287234042553192,0.02731958762886598,0.045939492118752444,0.7150837988826815,0.7777777777777778,0.5229793977812998,0.06488678607637716,0.2926829268292683,0.2857142857142857,0.5517241379310346,0.5217391304347826,0.6681286549707601,0.931787175989086,0.8415300546448087,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False
0.0,1.0,0.3333333333333333,0.8672566371681416,0.12052560036248301,0.6235294117647059,0.524390243902439,0.4888405008165488,0.55,0.21428571428571427,0.09420955882352941,0.5494711156669077,0.8723404255319148,0.049226804123711346,0.06112695142572651,0.404096834264432,0.6666666666666667,0.4627575277337561,0.08921933085501858,0.0,0.42857142857142855,0.8620689655172414,0.30434782608695654,0.36842105263157876,0.3860845839017736,0.8251366120218578,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True
0.0,1.0,0.0,0.8584070796460177,0.14408699592206617,0.5294117647058824,0.0,0.45781164942841596,0.55,0.07142857142857142,0.06571691176470588,0.600703705394073,0.8617021276595745,0.04020618556701031,0.033242684918702824,0.4674115456238361,0.6666666666666667,0.4770206022187007,0.13011152416356878,0.0,0.42857142857142855,0.8706896551724138,0.30434782608695654,0.43128654970760216,0.5225102319236017,0.8743169398907104,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True
0.020833333333333336,0.9259259259259258,0.6666666666666666,0.8761061946902655,0.10602628001812416,0.0,0.0,0.4991834512792597,0.55,0.3571428571428571,0.09696691176470588,0.5916668935787989,0.8085106382978723,0.05927835051546392,0.07248662389192537,0.4841713221601489,0.5555555555555556,0.45800316957210807,0.08719161879013179,0.024390243902439025,0.5714285714285714,0.8620689655172414,0.30434782608695654,0.42690058479532134,0.5907230559345157,0.8579234972677595,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,True
0.0,1.0,0.0,0.8584070796460177,0.18803806071590395,0.0,0.5975609756097561,0.447468698965705,0.55,0.14285714285714285,0.09283088235294118,0.600752957322249,0.8351063829787234,0.03479381443298969,0.03602754963993647,0.7188081936685289,0.5555555555555556,0.32646592709984157,0.11591753970936126,0.0,0.5714285714285714,0.8706896551724138,0.30434782608695654,0.48976608187134474,0.6589358799454298,0.896174863387978,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,False
0.03125,0.8888888888888887,0.3333333333333333,0.8495575221238938,0.2052560036248301,0.5294117647058824,0.46341463414634143,0.5264017419706043,0.55,0.21428571428571427,0.24356617647058823,0.6351390960050121,0.7606382978723404,0.030927835051546393,0.09530917137475932,0.7337057728119181,0.3888888888888889,0.21394611727416812,0.03278134504900304,0.024390243902439025,0.7857142857142856,0.8189655172413793,0.30434782608695654,0.39766081871345005,0.5225102319236017,0.8469945355191256,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False
0.020833333333333336,1.0,0.0,0.8672566371681416,0.14318078840054374,0.5411764705882354,0.0,0.4755035383777899,0.55,0.2857142857142857,0.09466911764705882,0.5956046407706778,0.8723404255319148,0.050515463917525774,0.05068610751515978,0.5251396648044693,0.7777777777777778,0.497622820919176,0.11253801960121662,0.024390243902439025,0.2857142857142857,0.8706896551724138,0.30434782608695654,0.4956140350877192,0.5907230559345157,0.8469945355191256,False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,True,False
0.0,1.0,0.3333333333333333,0.8849557522123894,0.11463525147258723,0.0,0.573170731707317,0.48639085465432774,0.55,0.21428571428571427,0.08409926470588236,0.6387034159090369,0.8723404255319148,0.06829896907216496,0.05713754228124368,0.5381750465549348,0.7222222222222222,0.4833597464342314,0.12571814802298073,0.0,0.35714285714285715,0.8706896551724138,0.30434782608695654,0.49269005847953196,0.5225102319236017,0.8743169398907104,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True
0.03125,1.0,0.0,0.831858407079646,0.1359311282283643,0.0,0.0,0.4755035383777899,0.55,0.3571428571428571,0.08731617647058824,0.67343080456156,0.8191489361702128,0.055927835051546394,0.04916053993410333,0.5307262569832402,0.5555555555555556,0.4215530903328051,0.12301453193646501,0.024390243902439025,0.5714285714285714,0.8706896551724138,0.30434782608695654,0.42982456140350855,0.4542974079126876,0.8196721311475409,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False
0.3020833333333333,1.0,0.3333333333333333,0.5663716814159292,0.1264159492523788,0.611764705882353,0.36585365853658536,0.4882961350027219,0.3,0.14285714285714285,0.09926470588235295,0.5091419043978327,0.648936170212766,0.04742268041237114,0.061369871891810146,0.6368715083798883,0.5,0.2995245641838351,0.08482595471443055,0.0,0.6428571428571428,0.560344827586207,0.21739130434782608,0.40058479532163727,0.5907230559345157,0.7322404371584699,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False
0.22916666666666669,0.9259259259259258,0.0,0.5575221238938053,0.14680561848663345,0.611764705882353,0.6097560975609756,0.46298312465977143,0.45,0.2857142857142857,0.07720588235294118,0.5937800189939183,0.6276595744680851,0.03865979381443299,0.03914653706180851,0.6797020484171321,0.5,0.2995245641838351,0.10848259547144305,0.35365853658536583,0.6428571428571428,0.560344827586207,0.21739130434782608,0.4342105263157894,0.5907230559345157,0.7322404371584699,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False
0.19791666666666669,1.0,0.0,0.584070796460177,0.057997281377435435,0.7058823529411765,0.6463414634146342,0.6094175285792053,0.45,0.21428571428571427,0.234375,0.2507204333526659,0.6702127659574468,0.11572164948453609,0.3286565378762087,0.7579143389199254,0.5555555555555556,0.42789223454833625,0.026360256843528218,0.0,0.5714285714285714,0.5258620689655172,0.21739130434782608,0.6140350877192979,0.6589358799454298,0.7540983606557375,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False
0.0,0.9259259259259258,0.0,0.5929203539823009,0.043044857272315364,0.611764705882353,0.6585365853658537,0.5794774088187262,0.45,0.21428571428571427,0.1686580882352941,0.17985273811309616,0.6702127659574468,0.15438144329896908,0.313734613805905,0.3519553072625698,0.5555555555555556,0.42789223454833625,0.04291990537343697,0.35365853658536583,0.5714285714285714,0.5431034482758621,0.21739130434782608,0.29532163742690054,0.3860845839017736,0.6721311475409836,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,True
0.0,1.0,0.6666666666666666,0.5752212389380531,0.09107385591300408,0.7294117647058824,0.6829268292682927,0.5089820359281437,0.45,0.07142857142857142,0.09834558823529412,0.7164072485762099,0.7074468085106383,0.06984536082474227,0.0864815152010814,0.6182495344506518,0.6666666666666667,0.42630744849445357,0.0861777627576884,0.2682926829268293,0.42857142857142855,0.560344827586207,0.17391304347826086,0.5029239766081868,0.6589358799454298,0.7650273224043714,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,True
